Disease,Symptoms,Specialty
Jaundice,"Yellowish coloration of skin and sclera, itchiness","Gastroenterology, hepatology, general surgery"
Hyperthyroidism,"Irritability, muscle weakness, sleeping problems, fast heartbeat, heat intolerance, diarrhea, enlargement of the thyroid, weight loss",Endocrinology
Tuberculosis,"Chronic cough, fever, cough with bloody mucus, weight loss","Infectious disease, pulmonology"
Heart Attack,"Chest pain, shortness of breath, nausea/vomiting, dizziness or lightheadedness, cold sweat, feeling tired; arm, neck, back, jaw, or stomach pain, decreased level or total loss of consciousness","Cardiology, emergency medicine"
Dengue,"Fever, headache, muscle and joint pain, rash. Can be severe, mild or asymptomatic",Infectious disease
Urinary Tract Infection,"Pain with urination, frequent urination, feeling the need to urinate despite having an empty bladder","Infectious disease, Urology"
Impetigo,"Yellowish skin crusts, painful","Dermatology, infectious disease"
Malaria,"Fever, vomiting, headache, yellow skin",Infectious disease
Gastroenteritis,"Diarrhea, vomiting, abdominal pain, fever","Infectious disease, gastroenterology"
Hepatitis E,"Nausea, jaundice","Infectious disease, Hepatology"
Hepatitis D,"Feeling tired, nausea and vomiting","Gastroenterology, infectious disease"
Allergy,"Red eyes, itchy rash, vomiting, runny nose, shortness of breath, swelling, sneezing, and cough",Immunology
Psoriasis,"Red (purple on darker skin), itchy, scaly patches of skin","Dermatology (primarily);
immunology, rheumatology and other specialties (e.g., cardiology and vascular medicine, nephrology, hepatology/gastroenterology, endocrinology, haematology) (indirectly/by association)"
Asbestosis,"Shortness of breath, cough, wheezing, chest pain",Pulmonology
Diabetes ,"Frequent urination
Increased thirst
Increased hunger",Endocrinology
Gastroesophageal Reflux Disease,"Taste of acid, heartburn, bad breath, chest pain, breathing problems",Gastroenterology
Hypothyroidism,"extreme fatigue, Poor ability to tolerate cold, feeling tired, muscle aches, constipation, weight gain, depression, anxiety, irritability",Endocrinology
Hypoglycemia,"Headache, blurred vision, shakiness, dizziness, weakness, tiredness, sweating, clamminess, fast heart rate, pounding heartbeat, nervousness or anxiety, hunger, nausea, pins and needles sensation, difficulty talking, confusion, unusual behavior, lightheadedness, pale skin color, seizures",Endocrinology
Typhoid,"Fever that starts low and increases daily, possibly reaching as high as 104.9 °F (40.5 °C) Headache, weakness and fatigue, muscle aches, sweating, dry cough, loss of appetite, weight loss, stomach pain, diarrhea or constipation, rash, swollen stomach (enlarged liver or spleen)",Infectious diseases
Diabetes,"Frequent urination
Increased thirst
Increased hunger",Endocrinology
Arthritis,"Joint pain, stiffness, redness, swelling, decreased range of motion",Rheumatology
Pneumonia,"Cough, shortness of breath, chest pain, fever","Pulmonology, infectious disease"
Pelvic Inflammatory Disease,"Lower abdominal pain, vaginal discharge, fever, burning with urination, pain with sex, irregular menstruation",Gynecology
Delirium,"Agitation, confusion, drowsiness, hallucinations, delusions, memory problems","Intensive care medicine, Neurology, Psychiatry, Geriatrics"
Bronchial Asthma,"Recurring episodes of wheezing, coughing, chest tightness, shortness of breath",Pulmonology
Migraine,"Headaches, nausea, sensitivity to light, sound, and smell",Neurology
Hypertension ,None,"Cardiology, Nephrology"
Hepatitis B,"None, yellowish skin, tiredness, dark urine, abdominal pain","Infectious disease, gastroenterology"
Common Cold,"Cough, sore throat, runny nose, fever",Infectious disease
Chicken Pox,"Small, itchy blisters, headache, loss of appetite, tiredness, fever",Infectious disease
Thoracic Outlet Syndrome,"Pain, weakness, loss of muscle at the base of the thumb, swelling, paleness, bluish coloration","Vascular surgery, thoracic surgery"
Broken Nose,"Nose bleed, swelling, bruising","Emergency medicine, otorhinolaryngology"
Pulmonary Hypertension,"Chest pain, fatigue","Pulmonology, cardiology"
Pancreatitis,Pain in the upper abdomennauseavomitingfeverfatty stool,Gastroenterologygeneral surgery
Conjoined Twins,Bodies fused,Medical genetics
Dandruff,Itchy and flaking skin of the scalp,Dermatology
Barretts Esophagus,Nausea,"Gastroenterology
General surgery"
Dysphagia,Inability or difficulty swallowing,"Gastroenterology, phoniatrics"
Tennis Elbow,Painful and tender outer part of the elbow,"Orthopedics, sports medicine"
Bad Breath,Unpleasant smell present on breath,"Gastroenterology, otorhinolaryngology, dentistry"
Gestational Diabetes,Typically few symptoms,Obstetrics and endocrinology
Schizoid Personality Disorder,"Pervasive emotional detachment, reduced affect, lack of close friends, apathy, anhedonia, unintentional insensitivity to social norms, sexual abstinence, preoccupation with fantasy, autistic thinking without loss of skill to recognize reality","Psychiatry, clinical psychology"
Neurodermatitis,"Thick leathery skin, exaggerated skin markings, small bumps, patches, scratch marks, scale",Dermatology
Sarcoidosis,"Depends on the organ involved
Lungs: wheezing, cough, shortness of breath, chest pain
Skin: lumps, ulcers, discolored skin
Children: weight loss, bone pain, feeling tired","Rheumatology, Immunology"
Cystocele,"Trouble starting urination, incomplete urination, urinary incontinence, frequent urination","Urology, gynecology"
Osteomyelitis,"Pain in a specific bone, overlying redness, fever, weakness","Infectious disease, orthopedics"
Cluster Headache,"Recurrent, severe headaches on one side of the head, eye watering, stuffy nose",Neurology
Schizophrenia,"Hallucinations, delusions, disorganized thinking and behavior, flat or inappropriate affect, associated features include grimacing, mannerism and other oddities of behavior",Psychiatry
Dysarthria,"Slurred speech, weak execution of oral muscular movements","Neurology, neuropsychology, speech–language pathology"
Bacterial Vaginosis,"Vaginal discharge that often smells like fish, burning with urination","Gynecology, infectious disease"
Rheumatic Fever,"Fever, multiple painful joints, involuntary muscle movements, erythema marginatum",Cardiology
Leukemia,"Bleeding, bruising, fatigue, fever, increased risk of infections",Hematology and oncology
Hypertension,None,"Cardiology, Nephrology"
Cyclothymia,Periods of depression and elevated mood,"Psychiatry, clinical psychology"
Vascular Dementia,"Cognitive impairment, short term memory loss","Psychiatry, neurology"
Coronary Artery Disease,"Chest pain, shortness of breath","Cardiology, cardiac surgery"
Diverticulitis,"Abdominal pain, fever, nausea, diarrhea, constipation, blood in the stool",General surgery
Stevens Johnson Syndrome,"Fever, skin blisters, skin peeling, painful skin, red eyes",Dermatology
Sprains,"Pain, swelling, bruising, joint instability, limited range of motion of the injured joint","Sports medicine, physical medicine & rehabilitation, orthopedics, family medicine, emergency medicine"
Polymorphous Light Eruption,"Itchy red small bumps on sun-exposed skin, particularly face, neck, forearms and legs",Dermatology
Seizure,Variable,"Neurology, emergency medicine"
Anal Cancer,Anal bleeding or lump,Oncology
Stuttering,Involuntary sound repetition and disruption or blocking of speech,Speech–language pathology
Postherpetic Neuralgia,"burning or stabbing pain, pain doesn't end after the shingles subsides.",Neurology
Hip Dysplasia,"None, hip aches, one leg shorter, limping","Pediatrics, orthopedics"
Heat Stroke,"High body temperature, red, dry or damp skin, headache, dizziness, confusion, nausea",Emergency medicine
Premenstrual Syndrome,"Fatigue, irritability and other mood changes, tender breasts, abdominal bloating","Gynecology, psychiatry"
Costochondritis,Chest pain,"Family medicine, internal medicine, general practitioners, rheumatology, orthopedics"
Hodgkins Lymphoma,"Fever, night sweats, weight loss, nonpainful enlarged lymph nodes",Hematology and oncology
Aortic Stenosis,"Decreased ability to exercise, loss of consciousness, shortness of breath, heart related chest pain, leg swelling",Cardiac surgery
Anorexia Nervosa,"Fear of gaining weight, strong desire to be thin, food restrictions, body image disturbance","Psychiatry, clinical psychology"
Phenylketonuria,"Without treatment intellectual disability, seizures, behavioral problems, mental disorders, musty odor","Medical genetics, pediatrics, dietetics"
Ankylosing Spondylitis,"Back pain, joint stiffness",Rheumatology
Reyes Syndrome,"Vomiting, personality changes, confusion, seizures, loss of consciousness",Pediatrics
Peritonitis,"Severe pain, swelling of the abdomen, fever","Emergency medicine, general surgery"
Bone Cancer,"Lump, pain, neurological signs, unexplained broken bone, fatigue, fever, weight loss, anemia and nausea. Sometimes no symptoms",Orthopedics
Frostbite,"Numbness, feeling cold, clumsiness, pale color","Dermatology, emergency medicine, orthopedics"
Meningioma,"None, seizures, dementia, trouble talking, vision problems, one sided weakness","Neurosurgery, Neuro-oncology"
Indigestion,Upper abdominal pain,Gastroenterology
Dilated Cardiomyopathy,"Feeling tired, leg swelling, shortness of breath, chest pain, fainting",Cardiology
Creutzfeldt Jakob Disease,"Early: memory problems, behavioral changes, poor coordination, visual disturbances
Later: dementia, involuntary movements, blindness, weakness, coma",Neurology
Patent Foramen Ovale,asymptomatic,Cardiac surgery
Lyme Disease,"Expanding area of redness at the site of a tick bite, fever, headache, tiredness",Infectious disease
Neurofibromatosis,"Small lumps within the skin, scoliosis, hearing loss, vision loss","Neurosurgery, neurology, Neuro-oncology"
Flu,"Fever, runny nose, sore throat, muscle pain, headache, coughing, fatigue",Infectious disease
Obsessive Compulsive Disorder,"Feel the need to check things repeatedly, perform certain routines repeatedly, have certain thoughts repeatedly",Psychiatry
Gastritis,"Upper abdominal pain, nausea, vomiting, bloating, loss of appetite, heartburn",Gastroenterology
Allergies,"Red eyes, itchy rash, vomiting, runny nose, shortness of breath, swelling, sneezing, and cough",Immunology
Gastroparesis,"Nausea, vomiting, abdominal pain, feeling full after eating just a few bites",Gastroenterology
Strep Throat,"Fever, sore throat, enlarged lymph nodes",Infectious disease
Benign Prostatic Hyperplasia,"Frequent urination, trouble starting to urinate, weak stream, inability to urinate, loss of bladder control",Urology
Dupuytrens Contracture,"One or more fingers permanently bent in a flexed position, hard nodule just under the skin of the palm",Rheumatology
Presbyopia,"Difficulty reading small print, having to hold reading material farther away, headaches, eyestrain","Optometry, ophthalmology"
Mittelschmerz,"One sided lower abdominal pain, spotting",Gynecology
Kidney Cancer,"Blood in the urine, lump in the abdomen, back pain",Oncology nephrology Urology
Cystic Fibrosis,"Difficulty breathing, coughing up mucus, poor growth, fatty stool","Medical genetics, pulmonology"
Interstitial Cystitis,"Chronic pain of the bladder, feeling the need to urinate right away, needing to urinate often, pain with sex",Urology
Mastitis,"Localized breast pain and redness, fever",Gynecology
Kidney Stones,"Severe pain in the lower back or abdomen, blood in the urine, vomiting, nausea","Urology, nephrology"
Pneumothorax,"Chest pain, shortness of breath, tiredness","Pulmonology, thoracic surgery"
Hypothermia,"Mild: Shivering, mental confusion
Moderate: No shivering, increased confusion
Severe: Paradoxical undressing, muscle rigidity, unconsciousness, cardiac arrest
Profound: No obvious vital signs",Critical care medicine
Cirrhosis,"Tiredness, itchiness, swelling in the lower legs, jaundice, easily bruising, fluid build-up in the abdomen","Gastroenterology, Hepatology"
Pilonidal Cyst,"Pain, swelling, redness, drainage of fluid","General surgery, colorectal surgery"
Neuroblastoma,"Bone pain, lumps",Neuro-oncology
Polymyalgia Rheumatica,"Shoulder, neck and hip pain",Rheumatology
Appendicitis,"Periumbilical or right lower abdominal pain, vomiting, decreased appetite",General surgery
Lead Poisoning,"Intellectual disability, abdominal pain, constipation, headaches, irritability, memory problems, inability to have children, tingling in the hands and feet",Toxicology
Intestinal Obstruction,"Abdominal pain, vomiting, bloating, not passing gas",General surgery
Pityriasis Rosea,"Single red and slightly scaly area, followed","Dermatology, infectious disease"
Hyponatremia,"Decreased ability to think, headaches, nausea, poor balance, confusion, seizures, coma",Nephrology
Premature Birth,Birth of a baby at younger than 37 weeks' gestational age,"Neonatology, Pediatrics, Obstetrics"
Marfan Syndrome,"Tall thin build; long arms, legs and fingers; flexible fingers and toes",Medical genetics
Pseudomembranous Colitis,"Diarrhea, fever, nausea, abdominal pain",Infectious disease
Trachoma,"Eye pain, blindness",Infectious disease
Tinnitus,Hearing sound when no external sound is present,"Otorhinolaryngology, audiology, neurology"
Rosacea,"Facial redness, swelling, and small and superficial dilated blood vessels",Dermatology
Cushing Syndrome,"High blood pressure, abdominal obesity with thin arms and legs, reddish stretch marks, round face, often reddened due to facial plethora, fat lump between the shoulders, weak muscles, acne, fragile skin",Endocrinology
Gonorrhea,"None, burning with urination, vaginal discharge, discharge from the penis, pelvic pain, testicular pain",Infectious disease
Mumps,"Parotitis and non-specific symptoms such as fever, headache, malaise, muscle pain, and loss of appetite",Infectious disease
Avascular Necrosis,"Joint pain, decreased ability to move",Orthopedics
Dizziness,"Feeling of things are spinning or moving when they are not, lightheadedness, giddiness, or unsteadiness","ENT surgery, Otorhinolaryngology; if the dizziness is confirmed to be a symptom of a nervous system disorder, then neurology"
Transverse Myelitis,Weakness of the limbs,Neurology
Menorrhagia,bleeding more than usual,Gynecology
Menieres Disease,"Feeling like the world is spinning, ringing in the ears, hearing loss, fullness in the ear","Otolaryngology, Neurology"
Croup,"""Barky"" cough, stridor, fever, stuffy nose",Pediatrics
Hydrocephalus,"Babies: rapid head growth, vomiting, sleepiness, seizures
Older people: Headaches, double vision, poor balance, urinary incontinence, personality changes, mental impairment",Neurosurgery
Cholangiocarcinoma,"Abdominal pain, yellowish skin, weight loss, generalized itching, fever",Oncology
Down Syndrome,"Delayed development, characteristic physical features, mild to moderate intellectual disability","Medical genetics, pediatrics"
Rett Syndrome,"Impairments in language and coordination, and repetitive movements, slower growth, smaller head","Psychiatry, Clinical Psychology, pediatrics, neurology"
Athletes Foot,"Itching, scaling, redness of the foot","Dermatology, Infectious disease"
Calciphylaxis,Painful necrotic skin lesions,Nephrology
Tourette Syndrome,Tics,"Pediatrics, neurology, psychiatry"
Polio,"Fever, sore throat","Neurology, infectious disease"
Whooping Cough,"Runny nose, fever, cough",Infectious disease
Geographic Tongue,Burning sensation (rare),"Oral Medicine, Oral and Maxillofacial Surgery, Dermatology"
Typhoid Fever,"Fever that starts low and increases daily, possibly reaching as high as 104.9 °F (40.5 °C) Headache, weakness and fatigue, muscle aches, sweating, dry cough, loss of appetite, weight loss, stomach pain, diarrhea or constipation, rash, swollen stomach (enlarged liver or spleen)",Infectious diseases
Diabetic Ketoacidosis,"Vomiting, abdominal pain, deep gasping breathing, increased urination, confusion, a specific smell",Endocrinology
Plantar Fasciitis,Pain in the heel and bottom of the foot,"Orthopedics, sports medicine, plastic surgery, podiatry"
Muscular Dystrophy,"Increasing weakening, breakdown of skeletal muscles, trouble walking",Neuromuscular medicine
Sciatica,"Pain going down the leg from the lower back, weakness or numbness of the affected leg","Orthopedics, neurology"
Vulvar Cancer,"Lump, itchiness, changes in the skin, or bleeding of the vulva",Gynecology
Fibromyalgia,"Widespread pain, feeling tired, sleep problems","Rheumatology, neurology"
Esophageal Cancer,"Difficulty swallowing, weight loss, hoarse voice, enlarged lymph nodes around the collarbone, vomiting blood, blood in the stool",Gastroenterology General surgery oncology
Tonsillitis,"Sore throat, fever, enlargement of the tonsils, trouble swallowing, large lymph nodes around the neck",Infectious disease
Tay Sachs Disease,"Initially: Decreased ability to turn over, sit, or crawl
Later: Seizures, hearing loss, inability to move",Medical genetics
Concussion,"Headache; trouble with thinking, memory, or concentration; nausea; blurry vision; sleep disturbances; mood changes","Emergency medicine, neurology"
Scarlet Fever,"Sore throat, fever, headaches, swollen lymph nodes in the neck, characteristic rash",Infectious disease
Mitral Valve Regurgitation,"Heart murmur, shortness of breath during exercise or lying down, fatigue, palpitations, swollen feet or ankles",Cardiology
Low Blood Pressure,"Dizziness, clumsiness, giddiness, headaches, lightheadedness, fatigue, nausea, blurred vision, shakiness, breathlessness, increased thirst, irregular heartbeat, chest pain, fever, seizures","Critical care medicine, cardiology"
Brugada Syndrome,"Passing out, sudden cardiac death",Cardiology
Chronic Kidney Disease,"Early: None
Later: Leg swelling, feeling tired, vomiting, loss of appetite, confusion",Nephrology
Prader Willi Syndrome,"Babies: weak muscles, poor feeding, slow development
Children: constantly hungry, intellectual impairment, behavioural problems","Genetics, endocrinology, pediatrics"
Liposarcoma,"Lump under skin, pain, swelling, organ dysfunction","Dermatology, general surgery oncology"
Schizotypal Personality Disorder,"Ideas of reference, unusual beliefs, perceptual Illusions, odd thinking and speech, suspiciousness, inappropriate affect, strange behavior, lack of friends, paranoid social anxiety, dissociation (e.g. derealization, depersonalization, amnesia, fugue, etc.)","Psychiatry, clinical psychology"
Rickets,"Bowed legs, stunted growth, bone pain, large forehead, trouble sleeping","Pediatrics, rheumatology, dietetics"
Chickenpox,"Small, itchy blisters, headache, loss of appetite, tiredness, fever",Infectious disease
Breast Cancer,"A lump in a breast, a change in breast shape, dimpling of the skin, fluid from the nipple, a newly inverted nipple, a red scaly patch of skin on the breast",Oncology
Meningitis,"Fever, headache, neck stiffness","Infectious disease, neurology"
Syphilis,"Firm, painless, non-itchy skin ulcer",Infectious disease
Triple X Syndrome,"Tall stature, skeletal anomalies, minor neurocognitive and behavioural difficulties",Medical genetics
Huntingtons Disease,"Problems with motor skills, including coordination and gait, mood, and mental abilities",Neurology
Pulmonary Fibrosis,"Shortness of breath, dry cough, feeling tired, weight loss, nail clubbing",Pulmonology
Genital Warts,"Small bumps in skin of genital area, varying sizes and shapes but typically protrude out, burning, itch",Infectious disease
Diarrhea,"Loose frequent bowel movements, dehydration","Infectious disease, gastroenterology"
Epilepsy,"Periods of loss of consciousness, abnormal shaking, staring, change in vision, mood changes and/or other cognitive disturbances",Neurology
Tetanus,"fever, cramped-up jaw, muscle spasms, headache, seizures, sweating, and trouble swallowing",Infectious disease
Sars,"Fever, persistent dry cough, headache, muscle pains, difficulty breathing",Infectious disease
Eating Disorders,Abnormal eating habits that negatively affect physical or mental health,"Psychiatry, clinical psychology"
Panic Attacks,"Periods of intense fear, palpitations, sweating, shaking, shortness of breath, numbness",Psychiatry
Restless Legs Syndrome,Unpleasant feeling in the legs that briefly improves with moving them,Sleep medicine
Gangrene,"Change in skin color to red or black, numbness, pain, skin breakdown, coolness","Infectious disease, surgery, podiatry"
Guillain Barre Syndrome,"Muscle weakness beginning in the feet and hands, usually ascending",Neurology
Ovarian Cysts,"None, bloating, lower abdominal pain, lower back pain",Gynecology
