Disease,Symptoms,Specialty
Chagas Disease,"Fever, large lymph nodes, headache",Infectious disease
Vasculitis,"Weight loss, fever, myalgia, purpura","Rheumatology, Immunology"
Achilles Tendinitis,"Pain, swelling around the affected tendon",Rheumatology
Trichinosis,"Initially: diarrhea, abdominal pain, vomiting
Later: swelling of the face, inflammation of the whites of the eyes, fever, muscle pains, rash",Infectious disease
Farsightedness,"Near blur, Distance and near blur, Asthenopia","Ophthalmology, optometry"
Norovirus,"Diarrhea, vomiting, stomach pain, headache","Emergency medicine, pediatrics"
Rheumatoid Arthritis,"Warm, swollen, painful joints","Rheumatology, Immunology"
Hemophilia,Easy and prolonged bleeding,Haematology
Keratoconus,"Blurry vision, nearsightedness, light sensitivity","Ophthalmology, optometry"
Priapism,Penis remains erect for hours,"Urology, emergency medicine"
Dermatomyositis,"Rash, muscle weakness, weight loss, fever",Rheumatology
Dyslexia,Trouble reading,"Neurology, pediatrics"
Hemolytic Uremic Syndrome,"Early: Bloody diarrhea, vomiting, fever Later: Low platelets, low red blood cells, kidney failure","Pediatrics, nephrology"
Achalasia,"Anorexia (but willing and trying to eat), inability to swallow food, chest pain comparable to heart attack, lightheadedness, dehydration, excessive vomiting after eating (often without nausea).","Gastroenterology, thoracic surgery, general surgery, laparoscopic surgery"
Shin Splints,Pain along the inside edge of the shinbone,Sports medicine
Deep Vein Thrombosis,"Pain, swelling, redness, enlarged veins in the affected limb",Various
Acromegaly,"Enlargement of the hands, feet, forehead, jaw, and nose, thicker skin, deepening of the voice",Endocrinology
Pcos,"Irregular menstrual periods, heavy periods, excess hair, acne, pelvic pain, difficulty getting pregnant, patches of thick, darker, velvety skin","Gynecology, endocrinology"
Lung Cancer,"Coughing (including coughing up blood), shortness of breath, chest pain","Oncology, pulmonology"
Vertigo,"Feeling of spinning or swaying, vomiting, difficulty walking",Otorhinolaryngology
Dyshidrosis,"Itchy blisters on the palms of the hands, sides of fingers, or bottoms of the feet",Dermatology
Cholera,"Large amounts of watery diarrhea, vomiting, muscle cramps",Infectious disease
Melanoma,"Mole that is increasing in size, has irregular edges, change in color, itchiness, or skin breakdown.",Oncology and dermatology
Mononucleosis,"Fever, sore throat, enlarged lymph nodes in the neck, fatigue",Infectious disease
Acoustic Neuroma,"Gradual hearing loss, dizziness, tinnitus",Neuro-oncology
Persistent Depressive Disorder,"Low mood, low self-esteem, loss of interest in normally enjoyable activities, low energy, pain without a clear cause","Psychiatry, clinical psychology"
Myelodysplastic Syndrome,"None, feeling tired, shortness of breath, easy bleeding, frequent infections","Hematology, oncology"
Ehlers Danlos Syndrome,"Overly flexible joints, stretchy skin, abnormal scar formation",Medical genetics
Jock Itch,"Itch, rash in groin",Dermatology
Mitral Valve Prolapse,"Palpitations, atypical precordial pain, dyspnea on exertion, low BMI, electrocardiogram abnormalities (ventricular tachycardia), syncope, low blood pressure, headaches, lightheadedness, other signs suggestive of autonomic nervous system dysfunction (dysautonomia)",Cardiology
Gout,"Joint pain, swelling, and redness",Rheumatology
Epididymitis,"Pain in the back of the testicle, swelling of the testicle, burning with urination, frequent urination","Urology, infectious disease"
Celiac Disease,"None or non-specific, abdominal distention, diarrhoea, constipation, malabsorption, weight loss, dermatitis herpetiformis","Gastroenterology, internal medicine"
Travelers Diarrhea,"Unformed stool while traveling, fever, abdominal cramps, headache",Infectious diseases
Menopause,No menstrual periods for a year,Gynecology
Serotonin Syndrome,"High body temperature, agitation, increased reflexes, tremor, sweating, dilated pupils, diarrhea","Critical care medicine, psychiatry"
Leukoplakia,"Firmly attached white patch on a mucous membrane, changes with time","Oral and maxillofacial surgery, Oral medicine, Dentistry"
Preeclampsia,"High blood pressure, protein in the urine",Obstetrics
Pericarditis,"Sharp chest pain, better sitting up and worse with lying down, fever",Cardiology
Egg Allergy,"itchiness, rash, swelling of lips, tongue or the whole face, eczema, wheezing and shortness of breath, nausea, vomiting, abdominal pain, diarrhea, anaphylaxis","Emergency medicine
Allergy & immunology"
Retinoblastoma,"Leukocoria seen in patient's pupil in photos
Poor vision
One or both eyes turning inward or outward
Eye pain",Neuro-oncology
Diphtheria,"Sore throat, fever, barking cough",Infectious disease
Myasthenia Gravis,"Varying degrees muscle weakness, double vision, drooping eyelids, trouble talking, trouble walking",Neurology
Inguinal Hernia,"Pain, bulging in the groin",General surgery
Vitiligo,Patches of white skin,Dermatology Immunology
Turner Syndrome,"Webbed neck, short stature, heart defects","Pediatrics, medical genetics"
Ovarian Cancer,"Early: vague
Later: bloating, pelvic pain, constipation, abdominal swelling, loss of appetite","Oncology, gynecology"
Hyperparathyroidism,"None, kidney stones, weakness, depression, bone pains, confusion, increased urination",Endocrinology
Tendinitis,"Pain, swelling",Primary care
Thalassemia,"Feeling tired, pale skin, enlarged spleen, yellowish skin, dark urine",Hematology
Vasovagal Syncope,"Loss of consciousness before which there may be sweating, decreased ability to see, ringing in the ears","Neurology, cardiovascular"
Scoliosis,Sideways curve in the back,Orthopedic surgery
Amyotrophic Lateral Sclerosis,"Early: Stiff muscles, muscle twitches, gradual increasing weakness
Later: Difficulty in speaking, swallowing, and breathing; respiratory failure; 10–15% experience frontotemporal dementia",Neurology
Bipolar Disorder,Periods of depression and elevated mood,"Psychiatry, clinical psychology"
Chronic Fatigue Syndrome,"Worsening of symptoms with activity, long-term fatigue, sleep problems, others","Rheumatology, rehabilitation medicine, endocrinology, infectious disease, neurology, immunology, general practice, paediatrics, other specialists in ME/CFS"
Narcolepsy,"Excessive daytime sleepiness, involuntary sleep episodes, sudden loss of muscle strength, hallucinations","Sleep medicine, neurology"
Pulmonary Edema,"Progressive dyspnea, cough, fever, cyanosis, tachycardia","Cardiology, critical care medicine pulmonology"
Peripheral Neuropathy,"Shooting pain, numbness, tingling, tremors, bladder problems, unsteadiness",Neurology
Bronchitis,"Coughing up mucus, wheezing, shortness of breath, chest discomfort","Infectious disease, pulmonology"
Mild Cognitive Impairment,"Can include memory impairments (amnestic) or cognitive problems like impaired decision making, language, or visuospatial skills (non-amnestic)",Neurology
Patellofemoral Pain Syndrome,Pain in the front of the knee,"Orthopedics, sports medicine"
Ganglion Cyst,Small soft bump associated with a joint or tendon sheath,"Plastic surgery, orthopedic surgery, hand surgery"
Agoraphobia,"Anxiety in situations perceived to be unsafe, panic attacks","Psychiatry, clinical psychology"
Encephalitis,"Headache, fever, confusion, stiff neck, vomiting","Neurology, infectious disease"
Chlamydia,"None, vaginal discharge, discharge from the penis, burning with urination","Infectious disease, gynecology, urology"
Scabies,"itchiness, pimple-like rash","Infectious disease, dermatology"
Bee Stings,"Pain, itching, swelling",Emergency medicine
Blepharitis,crusty eyelids,"Ophthalmology, Optometry"
Gallstones,"None, crampy pain in the right upper abdomen","Gastroenterology
General surgery"
Sepsis,Feverincreased heart ratelow blood pressureincreased breathing ratelow urine outputabsent or near absent urine outputsevere painconfusion,Infectious disease
Angelman Syndrome,"Delayed development, unusually happy, intellectual disability, limited to no functional speech, balance and movement problems, small head, seizures",Medical genetics
Toxic Shock Syndrome,"Fever, rash, skin peeling, low blood pressure",Infectious disease
Trichotillomania,"Visible hair loss, distress","Dermatology, psychiatry"
Klinefelter Syndrome,"Varied; include above average height, weaker muscles, poor coordination, less body hair, breast growth, small testicle size, less interest in sex, infertility",Medical genetics
Chronic Lymphocytic Leukemia,"Early: None
Later: Non-painful lymph nodes swelling, feeling tired, fever, weight loss",Hematology and oncology
Alcohol Use Disorder,"Drinking large amounts of alcohol over a long period, difficulty cutting down, acquiring and drinking alcohol taking up a lot of time, usage resulting in problems, withdrawal occurring when stopping","Psychiatry, clinical psychology, toxicology, addiction medicine"
Angiosarcoma,"Often asymptomatic, non-specific symptoms common",Oncology
Asthma,"Recurring episodes of wheezing, coughing, chest tightness, shortness of breath",Pulmonology
Pinworm,Itchy anal area,Infectious disease
Anaphylaxis,"Itchy rash, throat swelling, numbness, shortness of breath, lightheadedness, low blood pressure",Allergy and immunology
Legionnaires Disease,"Cough, shortness of breath, fever, muscle pains, headaches","Infectious disease, pulmonology"
Endometriosis,"Pelvic pain, infertility",Gynecology
Fever,"Initially: shivering, feeling cold, chills
Later: flushed, sweating","Infectious disease, pediatrics"
Botulism,"Weakness, trouble seeing, feeling tired, trouble speaking","Infectious disease, gastroenterology"
Achilles Tendon Rupture,Pain in the heel,"Orthopedics, emergency medicine"
Ventricular Fibrillation,Cardiac arrest with loss of consciousness and no pulse,"Cardiology, Emergency Medicine"
Pseudotumor Cerebri,"Headache, vision problems, ringing in the ears with the heartbeat",Neurology
Adhd,Inattentioncarelessnesshyperactivityexecutive dysfunctiondisinhibitionemotional dysregulationimpulsivityimpaired working memory,Psychiatrypediatrics
Brain Tumor,"Vary depending on the part of the brain involved, headaches, seizures, problem with vision, vomiting, mental changes","Neurosurgery, Neuro-oncology"
Nearsightedness,"Distant objects appear blurry, close objects appear normal, headaches, eye strain","Ophthalmology, optometry"
Chronic Traumatic Encephalopathy,"Behavioral problems, mood problems, problems with thinking","Neurology, psychiatry, sports medicine"
Metabolic Syndrome,Obesity,Endocrinology
Cardiomyopathy,"Shortness of breath
Feeling tired
Swelling of the legs",Cardiology
Ulcerative Colitis,"Abdominal pain, diarrhea mixed with blood, weight loss, fever, anemia, dehydration, loss of appetite, fatigue, sores on the skin, urgency to defecate, inability to defecate despite urgency, rectal pain",Gastroenterology
Bladder Cancer,"Blood in the urine, pain with urination","Oncology, urology"
Trigger Finger,"Catching or locking of the involved finger, pain","Hand surgery, orthopedic surgery, and plastic surgery"
Social Anxiety Disorder,"Social isolation
Hypervigilance",Psychiatry
Pulmonary Embolism,"Shortness of breath, chest pain, coughing up blood","Hematology, cardiology, pulmonology"
Polycystic Kidney Disease,Abdominal pain,Nephrology
Peptic Ulcer,"Heartburn, upper abdominal pain, nausea, belching, vomiting, blood in the stool, weight loss, weight gain, bloating, loss of appetite, yellowing of the skin and whites of the eyes, difficulty swallowing","Gastroenterology
General surgery"
Copd,"Shortness of breath, chronic cough",Pulmonology
Sickle Cell Anemia,"Attacks of pain, anemia, swelling in the hands and feet, bacterial infections, stroke","Hematology, medical genetics"
Rubella,"Rash, swollen lymph nodes, fever, sore throat, feeling tired",Infectious disease
Progressive Supranuclear Palsy,"Impaired balance, slowed movements, difficulty moving eyes, dementia",Neurology
High Blood Pressure,None,"Cardiology, Nephrology"
Myocarditis,"Shortness of breath, chest pain, decreased ability to exercise, irregular heartbeat","Infectious disease, cardiology"
Canker Sore,"A round, often painful sore inside the mouth that is white or gray with a red border;
Tingling or burning sensation prior to sore development;
Fever, sluggishness, and/or swollen lymph nodes (severe cases only)","Oral medicine, dermatology"
Dehydration,"Increased thirst, tiredness, decreased urine, dizziness, headaches, and confusion",Critical care medicine
Ehrlichiosis,"Fever, chills, severe headaches, muscle aches, nausea, vomiting, diarrhea, loss of appetite, confusion, and splotchy or pinpoint rash. More severe symptoms include brain or nervous system damage, respiratory failure, uncontrollable bleeding, organ failure, and death.",Infectious diseases
Pulmonary Atresia,Cyanosis,Cardiology
Cholecystitis,"Intense right upper abdominal pain, nausea, vomiting, fever","General surgery, gastroenterology"
Hemorrhoids,"Internal: Painless, bright red rectal bleeding
External: Pain and swelling around the anus",General surgery
Heart Disease,"Chest pain, shortness of breath, fatigue, loss of consciousness",Cardiology
Abdominal Aortic Aneurysm,"None, abdominal, back, or leg pain",Vascular surgery
Subconjunctival Hemorrhage,"Red spot over whites of the eye, little to no pain","Ophthalmology, Optometry"
Spina Bifida,"Hairy patch, dimple, dark spot, swelling on the lower back","Pediatrics, neurosurgery, rehabilitation medicine"
Cystitis,"Pain with urination, frequent urination, feeling the need to urinate despite having an empty bladder","Infectious disease, Urology"
Throat Cancer,"Lump or sore that does not heal, sore throat that does not go away, trouble swallowing, change in voice","Oncology, oral and maxillofacial surgery"
Insomnia,"Trouble sleeping, daytime sleepiness, low energy, irritability, depressed mood","Psychiatry, sleep medicine"
Vaginitis,"Itching, burning, pain, discharge, bad smell",Gynecology
Lupus Nephritis,Joint pain or swelling,Nephrology
Cerebral Palsy,"Poor coordination
Stiff or loose muscles
Weak muscles
Tremors","Pediatrics
Neurology
Physiatry"
Ectopic Pregnancy,"Abdominal pain, vaginal bleeding",Obstetrics and Gynaecology
Hypoparathyroidism,hypocalcemia,Endocrinology
Postpartum Depression,"Extreme sadness, low energy, anxiety, changes in sleeping or eating patterns, crying episodes, irritability",Psychiatry
Erectile Dysfunction,Inability to gain or maintain an erection,"Urology, sexual medicine, andrology"
Rabies,"Fever, extreme aversion to water, confusion, excessive salivary secretion, hallucinations, disrupted sleep, paralysis, coma, hyperactivity, headache, nausea, vomiting, anxiety",Infectious disease
Perimenopause,No menstrual periods for a year,Gynecology
Nonalcoholic Fatty Liver Disease,"Asymptomatic in the early stages
In later stages:
* Deposits of cholesterol on the eye lids
* Fatigue
* Crusty red nodules
* Digestive issues
Lastly causes liver disease and eventually liver failure",Hepatology
Sudden Cardiac Arrest,"Decreased level or total loss of consciousness, abnormal or no breathing, no pulse","Cardiology, emergency medicine"
Patent Ductus Arteriosus,"Shortness of breath, failure to thrive, tachycardia, heart murmur","Cardiac surgery, paediatrics"
Laryngitis,"Hoarse voice, fever, pain",Otorhinolaryngology
Ataxia,"Lack of coordination
Slurred speech
Trouble eating and swallowing
Deterioration of fine motor skills
Difficulty walking
Gait abnormalities
Eye movement abnormalities
Tremors
Heart problems","Neurology, Psychiatry"
Aortic Dissection,"severe chest or back pain, vomiting, sweating, lightheadedness","Vascular surgery, cardiothoracic surgery"
Common Variable Immunodeficiency,"Hypogammaglobulinemia, recurrent opportunistic infections, fatigue",Immunology
Emphysema,"Shortness of breath, chronic cough",Pulmonology
Genital Herpes,"None, small blisters that break open to form painful ulcers, flu-like symptoms",Infectious disease
Measles,"Fever, cough, runny nose, inflamed eyes, rash",Infectious disease
Ureteral Cancer,Blood in the urine,"Oncology
Urology"
Osteoarthritis,"Joint pain, stiffness, joint swelling, decreased range of motion","Rheumatology, orthopedics"
Cold Sore,Burning pain followed by small blisters or sores,Infectious disease
Graves Disease,"Enlarged thyroid, irritability, muscle weakness, sleeping problems, fast heartbeat, weight loss, poor tolerance of heat, anxiety, tremor of hands or fingers, warm and moist skin, increased perspiration, goiter, changes in menstrual cycle, easy bruising, erectile dysfunction, reduced libido, frequent bowel movements, bulging eyes (Graves' ophthalmopathy), thick red skin on shins or the top of foot (pretibial myxedema)",Endocrinology
Cataracts,"Faded colors, blurry vision, halos around light, trouble with bright lights, trouble seeing at night","Ophthalmology, Optometry"
Sprained Ankle,"Swelling, bruising, pain","Orthopedics, sports medicine, Physical medicine and rehabilitation, Family medicine"
Prostate Cancer,"Typically none. Sometimes trouble urinating, erectile dysfunction, or pain in the back/pelvis.","Oncology, urology"
Food Allergy,"Itchiness, swelling of the tongue, vomiting, diarrhea, hives, trouble breathing, low blood pressure","Emergency medicine, allergy and immunology"
Bunions,"Prominent, red, and painful joint at the base of the big toe","Orthopedics, podiatry"
Hiatal Hernia,"Taste of acid in the back of the mouth, heartburn, trouble swallowing","Gastroenterology, general surgery"
Hypercalcemia,"Abdominal pain, bone pain, confusion, depression, weakness",Endocrinology
Dislocated Shoulder,Shoulder pain,"Emergency medicine, orthopedics"
Toxic Epidermal Necrolysis,"Fever, skin blisters, skin peeling, painful skin, red eyes",Dermatology
Dengue Fever,"Fever, headache, muscle and joint pain, rash. Can be severe, mild or asymptomatic",Infectious disease
Kawasaki Disease,"Fever > 5 days, large lymph nodes, rash, sore throat, diarrhea","Pediatrics, Rheumatology, Immunology"
Autism Spectrum Disorder,"Difficulties in social interaction, verbal and nonverbal communication, and the presence of repetitive behavior or restricted interests","Psychiatry, clinical psychology, pediatrics, occupational medicine"
Lactose Intolerance,"Abdominal pain, bloating, diarrhea, flatulence, nausea",Gastroenterology
Heartburn,"Burning, stabbing, or squeezing sensation in the chest, nausea, belching","Gastroenterology, family medicine, emergency medicine"
Gallbladder Cancer,"Abdominal pain, Bloating, Fever, Unexplained weight loss, Nausea, Yellowing of the skin, although some people may have no symptoms",Gastroenterology Hepatology Oncology
Addisons Disease,"Abdominal pain, weakness, weight loss, darkening of the skin",Endocrinology
Trichomoniasis,"Itching in the genital area, bad smelling thin vaginal discharge, burning with urination, pain with sex",Gynecology Microbiology Infectious diseases
Hearing Loss,Decreased ability to hear,"Otorhinolaryngology, audiology"
Traumatic Brain Injury,"Physical, cognitive, sensory, social, emotional, and behavioral symptoms","Neurosurgery, pediatrics"
Hypertrophic Cardiomyopathy,"Feeling tired, leg swelling, shortness of breath, chest pain, fainting",Cardiology
Hidradenitis Suppurativa,Multiple inflamed and swollen skin lesions,Dermatology
Generalized Anxiety Disorder,"Excessive worry, restlessness, trouble sleeping, feeling tired, irritability, difficulty concentrating, muscle tension, sweating, trembling","Psychiatry, psychology"
Hay Fever,"Stuffy itchy nose, sneezing, red, itchy, and watery eyes, swelling around the eyes, itchy ears",Allergy and immunology
Transient Global Amnesia,Memory impairment,Neurology
Ascariasis,"Abdominal swelling, abdominal pain, diarrhea, shortness of breath",Infectious disease
Type 1 Diabetes,"Frequent urination, increased thirst, weight loss",Endocrinology
Lipoma,"Soft, movable, usually painless lump","Dermatology, general surgery oncology"
Shingles,Painful rash,Dermatology
Binge Eating Disorder,"Eating much faster than normal, eating until feeling uncomfortably full, eating a large amount when not hungry","Psychiatry, Clinical Psychology"
Amyloidosis,"Feeling tired, weight loss, swelling of the legs, shortness of breath, bleeding, feeling light headed with standing",Internal Medicine
Basal Cell Carcinoma,Painless raised area of skin that may be shiny with small blood vessel running over it or ulceration,"Dermatology, oncology"
Mesothelioma,"Shortness of breath, swollen abdomen, chest wall pain, cough, feeling tired, weight loss",Oncology
